URL,Name,Address,Website,Phone,Store_Type,Operating_Status,Operating_Hours,Rating,Review_Count,Permanently_Closed,Latitude,Longitude,url,Original_URL,Emails,Career_Page_URL
https://www.google.com/maps/place/Ahex+Technologies+-+Mobile+App+Development+Company+in+Hyderabad/data=!4m7!3m6!1s0x3bcb900ed933ff81:0xb79715aed0874331!8m2!3d17.4350719!4d78.3661153!16s%2Fg%2F1hjgx59ns!19sChIJgf8z2Q6QyzsRMUOH0K4Vl7c?authuser=0&hl=en&rclk=1,Ahex Technologies - Mobile App Development Company in Hyderabad,"Unit 301 & 302 , Third Floor, Magna Park View Towers, Urdu University Rd, Sri Shyam Nagar, Telecom Nagar Extension, Gachibowli, Hyderabad, Telangana 500032",https://ahex.co/,8885564224,Software company,Open,Closes 8 pm,4.2,118,No,17.4350719,78.3661153,https://ahex.co/careers,https://ahex.co/,[email],https://ahex.co/careers/
https://www.google.com/maps/place/ALTOKK+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb937e6028ce35:0x6f57965c36746961!8m2!3d17.4314847!4d78.3821171!16s%2Fg%2F11hz6tnq1x!19sChIJNc4oYH6TyzsRYWl0NlyWV28?authuser=0&hl=en&rclk=1,ALTOKK Software Solutions Private Limited,"3rd floor, Gowra Palladium, Silpa Gram Craft Village, HITEC City, Hyderabad, Telangana 500032",http://www.altokk.com/,7207789877,Software company,Open,Closes 7 pm,4.9,Not Found,No,17.4314847,78.3821171,http://www.altokk.com/careers,http://www.altokk.com/,[email],https://altokk.com/career-counseling/
https://www.google.com/maps/place/Anchovies+IT+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb9165d75aaaab:0xc6ab553a044d76bf!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11jv6ccymk!19sChIJq6pa12WRyzsRv3ZNBDpVq8Y?authuser=0&hl=en&rclk=1,Anchovies IT Solutions Private Limited,"Block C - 4th Floor, 100 Feet Rd, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",http://anchovies.in/,4048586350,Software company,Open,Closes 7 pm,5,4,No,17.4520144,76,http://anchovies.in/careers,http://anchovies.in/,[email],https://anchovies.in/careers.html
https://www.google.com/maps/place/Ascus+Tech+Private+Limited/data=!4m7!3m6!1s0x3bcb915511adabeb:0x2949197266c1a460!8m2!3d17.4438418!4d78.3846213!16s%2Fg%2F11rvdbz_22!19sChIJ66utEVWRyzsRYKTBZnIZSSk?authuser=0&hl=en&rclk=1,Ascus Tech Private Limited,"Plot no 36&37 Hunters Quest 5th Floor, Vittal Rao Nagar, Madhapur, HITEC City, Hyderabad, Telangana 500081",https://ascustech.in/,9032476555,Software company,Open,Closes 5 pm,4.9,58,No,17.4438418,78.3846213,https://ascustech.in/careers,https://ascustech.in/,[email],https://ascustech.in/careers/
https://www.google.com/maps/place/BizAcuity+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb915ff39fbe7b:0xd968b15aa25b8e6c!8m2!3d17.441189!4d78.383816!16s%2Fg%2F1260f56c0!19sChIJe76f81-RyzsRbI5bolqxaNk?authuser=0&hl=en&rclk=1,BizAcuity Solutions Pvt. Ltd.,"Hitech Pearl, Vittal Rao Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.bizacuity.com/,4043111808,Software company,Open,Closes 7 pm,4.8,Not Found,No,17.441189,78.383816,http://www.bizacuity.com/careers,http://www.bizacuity.com/,"[email], [email]",https://bizacuity.com/careers/
https://www.google.com/maps/place/Byteridge+Software+Private+Limited/data=!4m7!3m6!1s0x3bcb93de76d0cb49:0xce3823ec0adfbc2c!8m2!3d17.4231591!4d78.3390254!16s%2Fg%2F1tf4ch4w!19sChIJScvQdt6TyzsRLLzfCuwjOM4?authuser=0&hl=en&rclk=1,Byteridge Software Private Limited,"WeWork Rajapushpa Summit, Financial District, Hyderabad, Telangana 500032",http://byteridge.com/,4067453961,Software company,Open,Closes 6 pm,4.5,Not Found,No,17.4231591,78.3390254,http://byteridge.com/careers,http://byteridge.com/,[email],https://byteridge.com/careers/
https://www.google.com/maps/place/BSIT+Software+Services+Pvt.+Ltd.-+Leading+Software+Development+Company./data=!4m7!3m6!1s0x3bcb85278dd5aea1:0xe9ba8a3643c8e536!8m2!3d17.4367149!4d78.3671066!16s%2Fg%2F11c30whxf3!19sChIJoa7VjSeFyzsRNuXIQzaKuuk?authuser=0&hl=en&rclk=1,BSIT Software Services Pvt. Ltd.- Leading Software Development Company.,"2nd Floor, 2-48/5/6, Gachibowli Rd, Opp. RTTC, Telecom Nagar Extension, Gachibowli, Hyderabad, Telangana 500032",http://www.bsitsoftware.com/,9985222841,Software company,Open,Closes 7 pm,4.8,Not Found,No,17.4367149,78.3671066,http://www.bsitsoftware.com/careers,http://www.bsitsoftware.com/,"[email], [email]",https://careers.bsitsoftware.com/
https://www.google.com/maps/place/Gspann/data=!4m7!3m6!1s0x3bcb93e02bd27d85:0x218285906330bcbc!8m2!3d17.4512468!4d78.3708356!16s%2Fg%2F1ygbbbg1t!19sChIJhX3SK-CTyzsRvLwwY5CFgiE?authuser=0&hl=en&rclk=1,Gspann,"Level-2, Serlingampally Mandal, N-Heights, Plot no:38, Hitech City Main Rd, Phase 2, Siddiq Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.gspann.com/,4064551388,Software company,Not Found,Not Found,4,Not Found,No,17.4512468,78.3708356,https://www.gspann.com/careers,https://www.gspann.com/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",https://careers.gspann.com/
https://www.google.com/maps/place/ZAZZ+IT+SOLUTIONS+PRIVATE+LIMITED/data=!4m7!3m6!1s0x6a93c1e56af07fe7:0x76bd1448a311290c!8m2!3d17.4511962!4d78.3860633!16s%2Fg%2F11tfz5lcq9!19sChIJ53_wauXBk2oRDCkRo0gUvXY?authuser=0&hl=en&rclk=1,ZAZZ IT SOLUTIONS PRIVATE LIMITED,"4th Floor ""SILICON PARK"" Plot Nos. 23 24, VIP Hills, Silicon Valley, Madhapur, Hyderabad, Telangana 500081",http://www.zazz.io/,8555063751,Software company,Open,Closes 11 pm,4.4,Not Found,No,17.4511962,78.3860633,http://www.zazz.io/careers,http://www.zazz.io/,"[email], [email], [email]",https://careers.zazz.io/careers
https://www.google.com/maps/place/Code+Connex+Pvt.Ltd+-+Best+Software+Company+in+Hyderabad+%7C+Digital+Marketing+%7C+Web+Design+%26+Development+%7C+App+Development/data=!4m7!3m6!1s0x3bcb918b8329738f:0xfbf7bd3bf9e6e099!8m2!3d17.4350261!4d78.3660901!16s%2Fg%2F11rfll93v_!19sChIJj3Mpg4uRyzsRmeDm-Tu99_s?authuser=0&hl=en&rclk=1,Code Connex Pvt.Ltd - Best Software Company in Hyderabad | Digital Marketing | Web Design & Development | App Development,"403, 4th Floor, Magna Parkview, Sri Shyam Nagar, Telecom Nagar, Gachibowli, Hyderabad, Telangana 500032",https://codeconnex.com/,9391082707,Software company,Open,Closes 7 pm,4.1,48,No,17.4350261,78.3660901,https://codeconnex.com/careers,https://codeconnex.com/,[email],https://codeconnex.com/careers
https://www.google.com/maps/place/Codetek+Software+Solutions+Pvt+Ltd./data=!4m7!3m6!1s0x4005fcfe72790c6f:0x29335f0bf68bcc5!8m2!3d17.4525381!4d78.3897428!16s%2Fg%2F11vxx4_s3y!19sChIJbwx5cv78BUARxbxov_A1kwI?authuser=0&hl=en&rclk=1,Codetek Software Solutions Pvt Ltd.,"North East Avenue 470&471,4th floor Road no.26A, 100 Feet Rd, Ayyappa Society, Madhapur, Hyderabad, Telangana 500081",https://codeteksoft.com/,8374899827,Software company,Open,Closes 6:30 pm,5,Not Found,No,17.4525381,78.3897428,https://codeteksoft.com/careers,https://codeteksoft.com/,[email],https://codeteksoft.com/careers.html
https://www.google.com/maps/place/CogniX+Software+Solutions/data=!4m7!3m6!1s0x3bcb9148094b1035:0x2919d6ac5a3b9ea8!8m2!3d17.4511815!4d78.3874725!16s%2Fg%2F11rv1xk07r!19sChIJNRBLCUiRyzsRqJ47WqzWGSk?authuser=0&hl=en&rclk=1,CogniX Software Solutions,"4th Floor, Towers, Jai Hind Gandhi Rd, near Biryani Times, Cyber Hills Colony, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",https://www.cognixsoft.com/,Phone Number Not Found,Software company,Open,Closes 7 pm,5,Not Found,No,17.4511815,78.3874725,https://www.cognixsoft.com/careers,https://www.cognixsoft.com/,[email],https://cognixsoft.com/careers/
"https://www.google.com/maps/place/Conquerors+Software+Technologies+%7C+Custom+Web+%26+Mobile+App+Developers+%7C+15%2B+Years+in+LMS,+Flutter,+React+Native+%26+AI+Agents/data=!4m7!3m6!1s0x3bcb916222a8e5ad:0x585709f7625d8ba4!8m2!3d17.4516586!4d78.3855077!16s%2Fg%2F1trrbn9v!19sChIJreWoImKRyzsRpItdYvcJV1g?authuser=0&hl=en&rclk=1","Conquerors Software Technologies | Custom Web & Mobile App Developers | 15+ Years in LMS, Flutter, React Native & AI Agents","16, 3rd floor, Triveni building, Plot No, Silicon Valley, Madhapur, Hyderabad, Telangana 500081",https://conquerorstech.net/,7013196804,Software company,Open,Closes 7 pm,4.9,156,No,17.4516586,78.3855077,https://conquerorstech.net/careers,https://conquerorstech.net/,"[email], [email], [email], [email]",https://conquerorstech.net/careers/
https://www.google.com/maps/place/Coserve+Software+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb93df0b1f7cc1:0x117d3256fc5b9d09!8m2!3d17.4479216!4d78.377201!16s%2Fg%2F11gfjb6f7l!19sChIJwXwfC9-TyzsRCZ1b_FYyfRE?authuser=0&hl=en&rclk=1,Coserve Software Solutions Pvt. Ltd.,"Sarvotham, Plot No. 12, Deloitte Dr, Phase 2, HITEC City, Hyderabad, Telangana 500081",https://www.coservesolutions.com/,4040072501,Software company,Open,Closes 6:30 pm,4.7,Not Found,No,17.4479216,78.377201,https://www.coservesolutions.com/careers,https://www.coservesolutions.com/,[email],https://coservesolutions.com/careers/
https://www.google.com/maps/place/ENDUSER+SOFTWARE+IT+CONSULTING+PVT+LTD/data=!4m7!3m6!1s0x3bcb912ce582ec03:0xcd5a2d40d131dc40!8m2!3d17.4524894!4d78.3901438!16s%2Fg%2F11ft0ryz2w!19sChIJA-yC5SyRyzsRQNwx0UAtWs0?authuser=0&hl=en&rclk=1,ENDUSER SOFTWARE IT CONSULTING PVT LTD,"467, Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",http://end-usersoftware.com/,9701549270,Software company,Open,Closes 6 pm,5,Not Found,No,17.4524894,78.3901438,http://end-usersoftware.com/careers,http://end-usersoftware.com/,None,https://end-usersoftware.com/#
https://www.google.com/maps/place/Gleecus+TechLabs/data=!4m7!3m6!1s0x3bcb914377c6556b:0x1061c0298c2f5c8f!8m2!3d17.4403619!4d78.3840213!16s%2Fg%2F11bw1yh6jc!19sChIJa1XGd0ORyzsRj1wvjCnAYRA?authuser=0&hl=en&rclk=1,Gleecus TechLabs,"First floor, S Square Plot No. 63, Shilpi Valley, Gafoor Nagar Madhapur, HITEC City, Hyderabad, Telangana 500081",https://www.gleecus.com/,13479014845,Software company,Open,Closes 8:30 pm,3.9,15,No,17.4403619,78.3840213,https://www.gleecus.com/careers,https://www.gleecus.com/,[email],https://gleecus.com/careers/
https://www.google.com/maps/place/Hexagon+Capability+Center+India+Private+Limited/data=!4m7!3m6!1s0x3bcb9a09dd0042db:0x3594090871180083!8m2!3d17.4436092!4d78.3746991!16s%2Fg%2F11b77njg1v!19sChIJ20IA3QmayzsRgwAYcQgJlDU?authuser=0&hl=en&rclk=1,Hexagon Capability Center India Private Limited,"Ground, 9, 10 and 11 floors, DivyaSree Trinity Campus, Plot No. 5, HITEC City, Madhapur, Telangana 500081",http://www.hexagon-cci.com/ContactUs.htm,4071035000,Software company,Open,Closes 6 pm,4.5,Not Found,No,17.4436092,78.3746991,http://www.hexagon-cci.com/ContactUs.htmcareers,http://www.hexagon-cci.com/ContactUs.htm,None,https://hexagon.com/company/careers/capability-centre-india#content
https://www.google.com/maps/place/Innvectra+Info+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb91667f7f7db1:0x903e2622e75686a0!8m2!3d17.4516056!4d78.3928047!16s%2Fg%2F1tvw3d0k!19sChIJsX1_f2aRyzsRoIZW5yImPpA?authuser=0&hl=en&rclk=1,Innvectra Info Solutions Pvt. Ltd.,"Plot No. 815, 3rd Floor, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",https://innvectra.com/,4040248730,Software company,Open,Closes 7 pm,4.5,27,No,17.4516056,78.3928047,https://innvectra.com/careers,https://innvectra.com/,[email],https://innvectra.com/careers
https://www.google.com/maps/place/JK+Tech+Hyderabad/data=!4m7!3m6!1s0x3bcb91b221252955:0x148509ad373957f9!8m2!3d17.4470968!4d78.3880627!16s%2Fg%2F11fj5s85t7!19sChIJVSklIbKRyzsR-Vc5N60JhRQ?authuser=0&hl=en&rclk=1,JK Tech Hyderabad,"4th Floor, Plot, Dwarka Central, 57, Hitech City Rd, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",https://jktech.com/,4067606200,Software company,Open,Closes 6 pm,4.2,Not Found,No,17.4470968,78.3880627,https://jktech.com/careers,https://jktech.com/,[email],https://jktech.com/#
https://www.google.com/maps/place/MAQ+Software/data=!4m7!3m6!1s0x3bcb98122fffffff:0xc1b609b5e017cbdf!8m2!3d17.4464667!4d78.3689087!16s%2Fg%2F1tcvxwfg!19sChIJ____LxKYyzsR38sX4LUJtsE?authuser=0&hl=en&rclk=1,MAQ Software,"Phoenix Hitech City -2, Bamboos, Phase 2, Gachibowli, Hyderabad, Telangana 500081",https://maqsoftware.com/,4040100570,Software company,Open,Not Found,3.8,Not Found,No,17.4464667,78.3689087,https://maqsoftware.com/careers,https://maqsoftware.com/,[email],https://maqsoftware.com/careers
https://www.google.com/maps/place/MBR+Informatics+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb91638b1458e1:0x872cd53869cbcd42!8m2!3d17.4534548!4d78.3943669!16s%2Fg%2F1yg4tshg4!19sChIJ4VgUi2ORyzsRQs3LaTjVLIc?authuser=0&hl=en&rclk=1,MBR Informatics Pvt Ltd,"3rd Floor, Plot No. 658, Ayyappa Society, Madhapur, Telangana 500081",https://mbrinformatics.com/,8019255777,Software company,Open,Closes 8 pm,3.8,99,No,17.4534548,78.3943669,https://mbrinformatics.com/careers,https://mbrinformatics.com/,None,https://mbrinformatics.com/career.php
"https://www.google.com/maps/place/Mirafra+Software+Technologies+Private+Limited,+Hyderabad/data=!4m7!3m6!1s0x3bcb973749333ce7:0xa146b422afe2b028!8m2!3d17.4554087!4d78.3759358!16s%2Fg%2F11g69g5vg_!19sChIJ5zwzSTeXyzsRKLDiryK0RqE?authuser=0&hl=en&rclk=1","Mirafra Software Technologies Private Limited, Hyderabad","75-B, Jubilee Enclave Rd, Jubilee Enclave, Madhapur, Hyderabad, Telangana 500081",https://mirafra.com/,Phone Number Not Found,Software company,Open,Closes 7 pm,4.1,Not Found,No,17.4554087,78.3759358,https://mirafra.com/careers,https://mirafra.com/,"[email], [email], [email]",https://mirafra.com/career/
https://www.google.com/maps/place/MIRAKI+TECHNOLOGIES/data=!4m7!3m6!1s0x3bcb93a2f61ee6b7:0x3af60b1c62d5030a!8m2!3d17.4405652!4d78.3840862!16s%2Fg%2F11cmm_3z57!19sChIJt-Ye9qKTyzsRCgPVYhwL9jo?authuser=0&hl=en&rclk=1,MIRAKI TECHNOLOGIES,"2nd Floor, VSSR Square, Vittal Rao Nagar, HITEC City, Hyderabad, Telangana 500081",https://mirakitech.com/,9154904675,Software company,Open,Closes 7 pm,4.5,Not Found,No,17.4405652,78.3840862,https://mirakitech.com/careers,https://mirakitech.com/,[email],https://mirakitech.com/en-in#
https://www.google.com/maps/place/Verizon+India/data=!4m7!3m6!1s0x3bcb93e10d256b33:0x3ccc6f841f2729a5!8m2!3d17.4445364!4d78.3804499!16s%2Fg%2F1tfs990v!19sChIJM2slDeGTyzsRpSknH4RvzDw?authuser=0&hl=en&rclk=1,Verizon India,"10, Mindspace Rd, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081",http://www.verizon.com/,4044005000,Software company,Open,Closes 10 pm,4.5,425,No,17.4445364,78.3804499,http://www.verizon.com/careers,http://www.verizon.com/,None,https://mycareer.verizon.com/
https://www.google.com/maps/place/NthPhase+Software+Solutions+Pvt+Ltd./data=!4m7!3m6!1s0x3bcb9165df228df1:0xf22eee9ca24c9122!8m2!3d17.451915!4d78.3939081!16s%2Fg%2F11f1r9xwjc!19sChIJ8Y0i32WRyzsRIpFMopzuLvI?authuser=0&hl=en&rclk=1,,,https://nthphase.com/,4035872822,Not Found,Open,Closes 7 pm,4.9,Not Found,No,17.451915,78.3939081,https://nthphase.com/careers,https://nthphase.com/,None,https://nthphase.com/about-careers/
https://www.google.com/maps/place/OTSI/data=!4m7!3m6!1s0x3bcb93c2c48cf03b:0x81abeab4c1340077!8m2!3d17.4468529!4d78.3720906!16s%2Fg%2F11h0w_3rj!19sChIJO_CMxMKTyzsRdwA0wbTqq4E?authuser=0&hl=en&rclk=1,OTSI,"Infocity SEZ, SEZ, Hitech City - 2, Cyber Gateways Phoenix Campus, Building No H2, 2nd Floor Phoenix, Hyderabad, Telangana 500081",http://www.otsi-global.com/,9133459080,Software company,Open,Not Found,4.1,288,No,17.4468529,78.3720906,http://www.otsi-global.com/careers,http://www.otsi-global.com/,None,https://otsi-global.zohorecruit.com/jobs/Careers
https://www.google.com/maps/place/Quisitive/data=!4m7!3m6!1s0x3bcb93e2f73dcabd:0xeb861e201d20cc85!8m2!3d17.4536818!4d78.3705559!16s%2Fg%2F11g8_4gmvv!19sChIJvco99-KTyzsRhcwgHSAehus?authuser=0&hl=en&rclk=1,Quisitive,"4th Floor, ‘B’ Wing, Purva Summit, White Field Rd, Kondapur, Whitefields, HITEC City, Hyderabad, Telangana 500084",http://www.quisitive.com/,9866170004,Software company,Open,Closes 5:30 pm,4.5,41,No,17.4536818,78.3705559,http://www.quisitive.com/careers,http://www.quisitive.com/,"[email], [email], [email], [email]",https://quisitive.com/careers/
https://www.google.com/maps/place/Rational+Knowledge+Services+Private+Limited+%28Operational%29/data=!4m7!3m6!1s0x3bcb91270b88e935:0x819e8e168d139cd9!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11j1dl56s8!19sChIJNemICyeRyzsR2ZwTjRaOnoE?authuser=0&hl=en&rclk=1,Rational Knowledge Services Private Limited (Operational),"532, 100 Feet Rd, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://rationalknowledgeservices.com/,9959195396,Software company,Open,Closes 9 pm,4.9,Not Found,No,17.4520144,78.3934213,https://rationalknowledgeservices.com/careers,https://rationalknowledgeservices.com/,"[email], [email]",https://rationalknowledgeservices.com/#work
https://www.google.com/maps/place/Pramati+Software+Private+Limited/data=!4m7!3m6!1s0x3bcb937e21d9c7cb:0xdd1400563165624b!8m2!3d17.4374894!4d78.380659!16s%2Fg%2F11r3vjkxn1!19sChIJy8fZIX6TyzsRS2JlMVYAFN0?authuser=0&hl=en&rclk=1,Pramati Software Private Limited,"N Heights, 5th floor, Software Units Layout, HITEC City, Hyderabad, Telangana 500081",https://www.pramati.com/,Phone Number Not Found,Software company,Open,Closes 6:30 pm,4.9,Not Found,No,17.4374894,78.380659,https://www.pramati.com/careers,https://www.pramati.com/,None,https://recruitcareers.zappyhire.com/pramati
https://www.google.com/maps/place/RWAVE+Software+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bcb93606ca441bf:0x508834b800b37fe9!8m2!3d17.4413838!4d78.3782894!16s%2Fg%2F11vyw0lp1s!19sChIJv0GkbGCTyzsR6X-zALg0iFA?authuser=0&hl=en&rclk=1,RWAVE Software Technologies Private Limited,"Raheja Mindspace, 3rd floor, IHub, Phase 2 Madhapur, Near:, IT Park, HITEC City, Hyderabad, Telangana 500081",https://rwavesoftech.com/,9703897232,Software company,Open,Not Found,5,Not Found,No,17.4413838,78.3782894,https://rwavesoftech.com/careers,https://rwavesoftech.com/,"[email], [email]",https://rwavesoftech.com/home-2-2-2-2/
https://www.google.com/maps/place/Sciens+Software+Technologies+LLP/data=!4m7!3m6!1s0x3bcb9161ab2c7a73:0x8cae57d2d9de21b2!8m2!3d17.4470871!4d78.3881004!16s%2Fg%2F11b6_cx4g4!19sChIJc3osq2GRyzsRsiHe2dJXrow?authuser=0&hl=en&rclk=1,Sciens Software Technologies LLP,"4th Floor, Plot no. 57, Dwaraka Central Building, Hitech City Rd, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",http://scienstechnologies.com/,9248487979,Software company,Open,Closes 7 pm,4.4,Not Found,No,17.4470871,78.3881004,http://scienstechnologies.com/careers,http://scienstechnologies.com/,[email],https://scienstechnologies.com/careers/
