URL,Name,Address,Website,Phone,Store_Type,Operating_Status,Operating_Hours,Rating,Review_Count,Permanently_Closed,Latitude,Longitude,url,Original_URL,Emails,Career_Page_URL
https://www.google.com/maps/place/Aaruhi+Software+Solutions/data=!4m7!3m6!1s0x3bcb8d0db992ad4f:0xff0f63640989eed8!8m2!3d17.4451016!4d78.385695!16s%2Fg%2F11qn602phj!19sChIJT62SuQ2NyzsR2O6JCWRjD_8?authuser=0&hl=en&rclk=1,Aaruhi Software Solutions,"Sy No 64, Unit No 203, 2nd Floor Suite No.629, SBR CV Towers, Sector-I, above Karachi Bakery, HUDA Techno Enclave, Madhapur, Hyderabad, Telangana 500081",https://aaruhisolutions.com/,7013710143,Software company,Open,Not Found,5,Not Found,No,17.4451016,78.385695,https://aaruhisolutions.com/careers,https://aaruhisolutions.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/Agon+IT+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb91610480a91f:0x1ac0e765ad404e4e!8m2!3d17.4569552!4d78.3770968!16s%2Fg%2F1yh9nc05s!19sChIJH6mABGGRyzsRTk5ArWXnwBo?authuser=0&hl=en&rclk=1,Agon IT Solutions Private Limited,"71, Tier 4, Opp. Lane of Hitex Charminar, Madhapur, HITEC City, Hyderabad, Telangana 500084",https://agonitsolutions.com/,4046047550,Software company,Open,Closes 6 pm,4.5,Not Found,No,17.4569552,78.3770968,https://agonitsolutions.com/careers,https://agonitsolutions.com/,[email],Not Found
https://www.google.com/maps/place/celzene+IT+services+pvt+ltd/data=!4m7!3m6!1s0x3bcb93ce2afc55c1:0x53fca3f2ddecba9d!8m2!3d17.4512805!4d78.37089!16s%2Fg%2F11pd346v_j!19sChIJwVX8Ks6TyzsRnbrs3fKj_FM?authuser=0&hl=en&rclk=1,celzene IT services pvt ltd,"N-Heights, Siddiq Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.celzene.com/,Phone Number Not Found,Software company,Open,Closes 11 pm,4.8,Not Found,No,17.4512805,78.37089,http://www.celzene.com/careers,http://www.celzene.com/,[email],Not Found
https://www.google.com/maps/place/Daxinsoft+Technologies+Pvt.+Ltd/data=!4m7!3m6!1s0x3bcb99c670316e63:0x6afea4b280478561!8m2!3d17.417526!4d78.442215!16s%2Fg%2F1thqf6ld!19sChIJY24xcMaZyzsRYYVHgLKk_mo?authuser=0&hl=en&rclk=1,Daxinsoft Technologies Pvt. Ltd,"B, Plot, No 51, 8-2-584/1, Rd Number 9, Vimal Nagar, Zahara Nagar, Banjara Hills, Hyderabad, Telangana 500034",https://www.daxinsoft.com/,4023569880,Software company,Open,Closes 6 pm,3.6,Not Found,No,17.417526,78.442215,https://www.daxinsoft.com/careers,https://www.daxinsoft.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/DZYN/data=!4m7!3m6!1s0x892354a414ec170b:0xcbd4d588ad21cc2c!8m2!3d17.4498161!4d78.3633834!16s%2Fg%2F11vjrk21w5!19sChIJCxfsFKRUI4kRLMwhrYjV1Ms?authuser=0&hl=en&rclk=1,DZYN,"The Platina, A-Block - 303, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032",https://dzyn.in/,7382373824,Software company,Open,Not Found,5,48,No,17.4498161,588,https://dzyn.in/careers,https://dzyn.in/,info@example.com,Not Found
https://www.google.com/maps/place/ITFormula1+IT+Solutions+Pvt.+Ltd/data=!4m7!3m6!1s0x3bcb93a2ddf01ea9:0x2239e27cb45eeeb2!8m2!3d17.4337999!4d78.3784393!16s%2Fg%2F11c5_026xy!19sChIJqR7w3aKTyzsRsu5etHziOSI?authuser=0&hl=en&rclk=1,ITFormula1 IT Solutions Pvt. Ltd,"T-Hub, Phase 2, HITEC City, Hyderabad, Telangana 500032",https://www.itformula1.com/,4029709892,Software company,Open,Closes 10 pm,4.9,Not Found,No,17.4337999,78.3784393,https://www.itformula1.com/careers,https://www.itformula1.com/,[email],Not Found
https://www.google.com/maps/place/IT+Logix+India+Private+Limited/data=!4m7!3m6!1s0x3bcb90cf4df48699:0x13002a613ada8ce5!8m2!3d17.4473125!4d78.3784375!16s%2Fg%2F113j3ynpf!19sChIJmYb0Tc-QyzsR5YzaOmEqABM?authuser=0&hl=en&rclk=1,IT Logix India Private Limited,"4th Floor, C9WH+W92, Hitech City Rd, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081",http://www.itlogix.net/,Phone Number Not Found,Software company,Open,Not Found,4.6,Not Found,No,17.4473125,78.3784375,http://www.itlogix.net/careers,http://www.itlogix.net/,[email],Not Found
https://www.google.com/maps/place/SkyLinx+Global+Solutions/data=!4m7!3m6!1s0x3bcb91d19af4a1ff:0xb4823a183a46e89!8m2!3d17.4519283!4d78.3933706!16s%2Fg%2F11xvqrdfgl!19sChIJ_6H0mtGRyzsRiW6kg6EjSAs?authuser=0&hl=en&rclk=1,SkyLinx Global Solutions,"2nd Floor, A-Block, 100 Feet Rd, Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.skylinxglobal.com/,Phone Number Not Found,Software company,Open,Closes 6 pm,3.3,Not Found,No,17.4519283,78.3933706,https://www.skylinxglobal.com/careers,https://www.skylinxglobal.com/,[email],Not Found
https://www.google.com/maps/place/SlashMonk+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb974c8145a4b9:0xa2cbb64cc2ab0f7b!8m2!3d17.4123487!4d78.4080456!16s%2Fg%2F11c6dzv454!19sChIJuaRFgUyXyzsRew-rwky2y6I?authuser=0&hl=en&rclk=1,SlashMonk Software Solutions Private Limited,slashmonk.com,https://www.slashmonk.com/,8309702484,Not Found,Open,Closes 7 pm,4.9,67,No,17.4123487,78.4080456,https://www.slashmonk.com/careers,https://www.slashmonk.com/,[email],Not Found
https://www.google.com/maps/place/TechBulls+Software+Services+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb9161184516fb:0x851ad893f709a444!8m2!3d17.449193!4d78.3883777!16s%2Fg%2F119v67stv!19sChIJ-xZFGGGRyzsRRKQJ95PYGoU?authuser=0&hl=en&rclk=1,TechBulls Software Services Pvt. Ltd.,"Plot 45, G R Hub, 1st Floor,, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081",https://www.techbulls.co.in/,Phone Number Not Found,Software company,Open,Closes 6 pm,4.3,28,No,17.449193,78.3883777,https://www.techbulls.co.in/careers,https://www.techbulls.co.in/,[email],Not Found
https://www.google.com/maps/place/Velocious+Solutions+Pvt.+Ltd.+%7C+Best+Software+Company+in+Hyderabad+%7C+Top+IT+Services+Provider/data=!4m7!3m6!1s0x3bcb8e0136b3e2c3:0xa7aead925303e12c!8m2!3d17.458566!4d78.3631027!16s%2Fg%2F11gcdd37b_!19sChIJw-KzNgGOyzsRLOEDU5Ktrqc?authuser=0&hl=en&rclk=1,Velocious Solutions Pvt. Ltd. | Best Software Company in Hyderabad | Top IT Services Provider,"Asian Sun City, 1507, B Block, Forest Dept Colony, Hyderabad, Telangana 500084",https://velocioussolutions.com/,9849593473,Software company,Open,Closes 7 pm,4.7,61,No,17.458566,78.3631027,https://velocioussolutions.com/careers,https://velocioussolutions.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/Page+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb91667f42ed11:0x501f641d013c0e79!8m2!3d17.4516193!4d78.3930274!16s%2Fg%2F11cn18824z!19sChIJEe1Cf2aRyzsReQ48AR1kH1A?authuser=0&hl=en&rclk=1,Page Solutions Private Limited,"4th Floor, B.V.L Complex No. 815, Sri Swamy Ayyappa Society, Madhapur, Telangana 500081",http://www.pagesolutions.co.uk/,8143578444,Software company,Open,Closes 6:30 pm,4.5,Not Found,No,17.4516193,78.3930274,http://www.pagesolutions.co.uk/careers,http://www.pagesolutions.co.uk/,"[email], [email], [email], [email]",Not Found
https://www.google.com/maps/place/LQT+Solutions+Pvt+Ltd./data=!4m7!3m6!1s0x3bcb91021916048b:0x71ec4464a590993d!8m2!3d17.4551918!4d78.3940651!16s%2Fg%2F11x8p4hy9y!19sChIJiwQWGQKRyzsRPZmQpWRE7HE?authuser=0&hl=en&rclk=1,LQT Solutions Pvt Ltd.,"2nd floor, sai Sadan, Survey Of India Ayyappa Society, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.lqtsol.com/,9114424732,Software Training Institute,Open,Closes 7:30 pm,Not Found,Not Found,No,17.4551918,78.3940651,https://www.lqtsol.com/careers,https://www.lqtsol.com/,"[email], [email], [email], [email], [email], [email], [email], [email]",Not Found
"https://www.google.com/maps/place/Arrowsight+Private+Limited,+INDIA/data=!4m7!3m6!1s0x3bcb9128a07bd969:0x92744a0114b5b3b8!8m2!3d17.4444473!4d78.3856408!16s%2Fg%2F11tt5n6dtz!19sChIJadl7oCiRyzsRuLO1FAFKdJI?authuser=0&hl=en&rclk=1","Arrowsight Private Limited, INDIA","1st Floor, Trendz metro, Image Hospital Rd, Vittal Rao Nagar, HITEC City, Hyderabad, Telangana 500081",http://www.arrowsight.com/,Phone Number Not Found,Software company,Open,Closes 8 pm,4.7,16,No,17.4444473,78.3856408,http://www.arrowsight.com/careers,http://www.arrowsight.com/,"[email], [email], [email], [email]",Not Found
https://www.google.com/maps/place/Lera+Technologies+Pvt.+Ltd/data=!4m7!3m6!1s0x3bcb99e881aaaaab:0x54dbba8e36f76529!8m2!3d17.456446!4d78.3765192!16s%2Fg%2F1tk1xhv8!19sChIJq6qqgeiZyzsRKWX3No6621Q?authuser=0&hl=en&rclk=1,Lera Technologies Pvt. Ltd,"6th Floor, Bizness Square, 6-A, White Field Rd, opp. Hitex Charminar, Jubilee Enclave, HITEC City, Hyderabad, Telangana 500081",https://www.lera.us/,4068339999,Software company,Open,Closes 6:30 pm,4.1,81,No,17.456446,78.3765192,https://www.lera.us/careers,https://www.lera.us/,[email],Not Found
https://www.google.com/maps/place/EDZE+SOFT/data=!4m7!3m6!1s0x3bcb9126ff6d1e31:0x8b602e65afab03a2!8m2!3d17.4533858!4d78.3950629!16s%2Fg%2F11h76k8pdz!19sChIJMR5t_yaRyzsRogOrr2UuYIs?authuser=0&hl=en&rclk=1,EDZE SOFT,"705, SANVI TOWERS, ROAD, 37, 100 Feet Rd, HITEC City, Hyderabad, Telangana 500081",http://www.edze.in/,9100017995,Software company,Open,Closes 8 pm,4.4,Not Found,No,17.4533858,78.3950629,http://www.edze.in/careers,http://www.edze.in/,[email],Not Found
https://www.google.com/maps/place/Lucid+Technologies/data=!4m7!3m6!1s0x3bcb912700f3d1e1:0xda9e1b9939e93c42!8m2!3d17.4535767!4d78.3958752!16s%2Fg%2F11r7xxc7wd!19sChIJ4dHzACeRyzsRQjzpOZkbnto?authuser=0&hl=en&rclk=1,Lucid Technologies,"2nd Floor, Pragathi Plaza, 741, Rd Number 39, Survey Of India Ayyappa Society, Survey of India Colony, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://www.lucidtechinc.com/,9063064312,Software company,Open,Not Found,4,10,No,1,78.3958752,https://www.lucidtechinc.com/careers,https://www.lucidtechinc.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/Impetus+AI+Solutions/data=!4m7!3m6!1s0x27cb3a21e067a6b:0x673d22b704371f70!8m2!3d17.431486!4d78.333443!16s%2Fg%2F11x7_v_7k6!19sChIJa3oGHqKzfAIRcB83BLciPWc?authuser=0&hl=en&rclk=1,Impetus AI Solutions,"Plot No, 334, Goldcrest School Rd, opp. Beginners World School, TNGOS Colony, Gachibowli, Hyderabad, Telangana 500032",https://impetusaisolutions.com/,8341166770,Software company,Open,Closes 6 pm,Not Found,Not Found,No,22,78.333443,https://impetusaisolutions.com/careers,https://impetusaisolutions.com/,"[email], [email]",Not Found
https://www.google.com/maps/place/TeamMinds+Software+Pvt.+Ltd/data=!4m7!3m6!1s0x3bcb917176d7dfe7:0xcb2cdd52326f728f!8m2!3d17.4516251!4d78.3918204!16s%2Fg%2F11hpnp_035!19sChIJ59_XdnGRyzsRj3JvMlLdLMs?authuser=0&hl=en&rclk=1,TeamMinds Software Pvt. Ltd,"Ayyappa Central, 4th floor, plot no, 802 & 803, 100 Feet Rd, opp. YSR Statue, Ayyappa Society, Madhapur, Hyderabad, Telangana 500081",http://www.teamminds.in/,Phone Number Not Found,Software company,Open,Closes 6 pm,5,1,No,17.4516251,78.3918204,http://www.teamminds.in/careers,http://www.teamminds.in/,"[email], [email]",Not Found
https://www.google.com/maps/place/Technex+Cloud+Networks+%28TCN%29/data=!4m7!3m6!1s0x3bcb9165d07cc789:0x5be40c8d55a47dd5!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11m6xqjw80!19sChIJicd80GWRyzsR1X2kVY0M5Fs?authuser=0&hl=en&rclk=1,Technex Cloud Networks (TCN),"2nd Floor, Ayyappa Housing Society, A-Block, 100 Feet Rd, near YSR Statue, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://classplusapp.com/w/shaktitantra-diybzf,9866450639,Computer support and services,Open,Opens 1 pm,5,Not Found,No,17.4520144,78.3934213,https://classplusapp.com/w/shaktitantra-diybzfcareers,https://classplusapp.com/w/shaktitantra-diybzf,[email],Not Found
https://www.google.com/maps/place/Aptude+Software+Solutions+India+%28P%29+Ltd/data=!4m7!3m6!1s0x3bcb93c5a0e55555:0x35c282bc8b59fa6b!8m2!3d17.4548328!4d78.3700897!16s%2Fg%2F11g6njyzjm!19sChIJVVXloMWTyzsRa_pZi7yCwjU?authuser=0&hl=en&rclk=1,Aptude Software Solutions India (P) Ltd,"3 Cube Towers, 3 Cube Towers, 2-93/8 & 2-93/9, 4th Floor North, Hitech City Road, White Field Rd, Kondapur, Telangana 500084",http://aptude.com/,4064632584,Software company,Not Found,Not Found,4.2,47,No,17.4548328,78.3700897,http://aptude.com/careers,http://aptude.com/,[email],Not Found
https://www.google.com/maps/place/Scopus+Solutions/data=!4m7!3m6!1s0x3bcb9a865e8cad43:0xb4c199f710221823!8m2!3d17.4520144!4d78.3934213!16s%2Fg%2F11g02b2v6w!19sChIJQ62MXoaayzsRIxgiEPeZwbQ?authuser=0&hl=en&rclk=1,Scopus Solutions,"Uptown Cyberabad, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",http://www.scopussolutions.in/,9359203103,Software company,Open,Closes 7 pm,3,Not Found,No,17.4520144,78.3934213,http://www.scopussolutions.in/careers,http://www.scopussolutions.in/,[email],Not Found
https://www.google.com/maps/place/Ariscent+Software+Solutions/data=!4m7!3m6!1s0x3bcb916420eba371:0x734aa5aaff2e72c6!8m2!3d17.4526044!4d78.3902297!16s%2Fg%2F11c20qf275!19sChIJcaPrIGSRyzsRxnIu_6qlSnM?authuser=0&hl=en&rclk=1,Ariscent Software Solutions,"#467,Gowri Shankar Nilayam, Ayyappa Society, Madhapur, Telangana 500081",http://ariscentsoft.com/,8341262128,Not Found,Open,Closes 6:30 pm,5,Not Found,No,17.4526044,78.3902297,http://ariscentsoft.com/careers,http://ariscentsoft.com/,[email],Not Found
https://www.google.com/maps/place/Arrixon+Tech/data=!4m7!3m6!1s0x3bcb91a201a1c651:0x87f948a98d4362ab!8m2!3d17.4519387!4d78.3934691!16s%2Fg%2F11qywszbb_!19sChIJUcahAaKRyzsRq2JDjalI-Yc?authuser=0&hl=en&rclk=1,Arrixon Tech,"Plot 532 to 534, 100 Feet Rd, Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",http://arrixontech.com/,Phone Number Not Found,Software company,Open,Opens 7:30 pm,3.6,Not Found,No,17.4519387,78.3934691,http://arrixontech.com/careers,http://arrixontech.com/,None,Not Found
https://www.google.com/maps/place/Genex+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bcb916069b70db3:0x6a82c4422dc22451!8m2!3d17.4517173!4d78.3917722!16s%2Fg%2F1tmg9wyq!19sChIJsw23aWCRyzsRUSTCLULEgmo?authuser=0&hl=en&rclk=1,Genex Technologies Private Limited,"Ayyappa central, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081",http://www.genestera.com/,4040056778,Software company,Not Found,Not Found,4.9,Not Found,No,17.4517173,78.3917722,http://www.genestera.com/careers,http://www.genestera.com/,None,Not Found
https://www.google.com/maps/place/Bastul+Software+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb91e1177b1e15:0x66c0fe5e21eb23ce!8m2!3d17.449094!4d78.3929452!16s%2Fg%2F11s4g4f82w!19sChIJFR57F-GRyzsRziPrIV7-wGY?authuser=0&hl=en&rclk=1,Bastul Software Solutions Pvt Ltd,"1st Floor, #102, 891, Rd Number 48, near YSR Statue, Ayyappa Society, Mega Hills, HITEC City, Hyderabad, Telangana 500081",http://www.bastulands.com/,4071326611,Software company,Open,Closes 6 pm,5,2,No,17.449094,78.3929452,http://www.bastulands.com/careers,http://www.bastulands.com/,None,Not Found
https://www.google.com/maps/place/EPTPRAVAHAA+EDU+TECH+SOLUTIONS+PRIVATE+LIMITED/data=!4m7!3m6!1s0x3bcb91cd3b25ab5d:0xb86fb464b0562c40!8m2!3d17.4535093!4d78.3944641!16s%2Fg%2F11mlbybn4v!19sChIJXaslO82RyzsRQCxWsGS0b7g?authuser=0&hl=en&rclk=1,EPTPRAVAHAA EDU TECH SOLUTIONS PRIVATE LIMITED,"EPT TOWERS, 201 ,Plot no, : 658, Road No. 36, Ayyappa Society, Madhapur, Hyderabad, Telangana 500081",http://eptpravahaa.com/,Phone Number Not Found,Software company,Open,Closes 6 pm,5,Not Found,No,17.4535093,78.3944641,http://eptpravahaa.com/careers,http://eptpravahaa.com/,None,Not Found
https://www.google.com/maps/place/Fluentgrid+Limited+-+Hyderabad/data=!4m7!3m6!1s0x3bcb93c0c1e4161b:0x8ac2719d19c94263!8m2!3d17.4506807!4d78.3809175!16s%2Fg%2F11c59xl7fq!19sChIJGxbkwcCTyzsRY0LJGZ1xwoo?authuser=0&hl=en&rclk=1,Fluentgrid Limited - Hyderabad,"8Q1A1, Cyber Towers, HITEC City, Madhapur, Hyderabad, Telangana 500081",https://www.fluentgrid.com/,8977761122,Software company,Open,Closes 6:30 pm,4.1,31,No,17.4506807,78.3809175,https://www.fluentgrid.com/careers,https://www.fluentgrid.com/,None,Not Found
https://www.google.com/maps/place/Iyeva+Software+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb91c05767e2fb:0xf9d9bfa9da488f59!8m2!3d17.4352836!4d78.4021064!16s%2Fg%2F11qxtprjk1!19sChIJ--JnV8CRyzsRWY9I2qm_2fk?authuser=0&hl=en&rclk=1,Iyeva Software Solutions Pvt Ltd,"4th Floor, Monarch Towers, Road no.36,Jubliee Hills Near Madhapur Metro station, Punjab National Bank Building, Hyderabad, Telangana 500033",https://iyevasoft.com/,Phone Number Not Found,Software company,Open,Not Found,5,Not Found,No,17.4352836,78.4021064,https://iyevasoft.com/careers,https://iyevasoft.com/,None,Not Found
https://www.google.com/maps/place/iSuite+Software+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb91b634688adb:0x9213980c1ad00157!8m2!3d17.4526164!4d78.3895594!16s%2Fg%2F11kptg81hf!19sChIJ24poNLaRyzsRVwHQGgyYE5I?authuser=0&hl=en&rclk=1,iSuite Software Solutions Pvt. Ltd.,"3rd Floor, East Avenue, North, 100 Feet Rd, near Stone Gallery, Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081",https://isuitesolutions.com/,Phone Number Not Found,Corporate office,Open,Closes 6:30 pm,5,Not Found,No,17.4526164,78.3895594,https://isuitesolutions.com/careers,https://isuitesolutions.com/,None,Not Found
https://www.google.com/maps/place/ByCero+Solutions+Private+Limited./data=!4m7!3m6!1s0x3bcb9a37eb56aaab:0xa0d1fe1dde90c6a9!8m2!3d17.4408975!4d78.3838303!16s%2Fg%2F11fmp_g0s9!19sChIJq6pW6zeayzsRqcaQ3h3-0aA?authuser=0&hl=en&rclk=1,ByCero Solutions Private Limited.,"Abhi's Ganga, 301, Vittal Rao Nagar Rd, Vittal Rao Nagar, HITEC City, Hyderabad, Telangana 500081",http://bycero.com/,8328368150,Software company,Open,Closes 7 pm,4.9,Not Found,No,17.4408975,78.3838303,http://bycero.com/careers,http://bycero.com/,None,Not Found
https://www.google.com/maps/place/Avineon+India+Private+Limited/data=!4m7!3m6!1s0x3bcb90b72ecffdc3:0x42dedecd2d3c8844!8m2!3d17.4354297!4d78.3851103!16s%2Fg%2F1tdmnhyn!19sChIJw_3PLreQyzsRRIg8Lc3e3kI?authuser=0&hl=en&rclk=1,Avineon India Private Limited,"06th Floor, Atria Building International Tech Park, Software Units Layout, Madhapur, Hyderabad, Telangana 500081",https://www.avineon.com/en/apac/home,4069067714,Software company,Open,Closes 11:15 pm,4,Not Found,No,17.4354297,78.3851103,https://www.avineon.com/en/apac/homecareers,https://www.avineon.com/en/apac/home,None,Not Found
https://www.google.com/maps/place/Ventech+Software+Solutions/data=!4m7!3m6!1s0x3bcb93da8ee55555:0x5430c052308f4c21!8m2!3d17.4554923!4d78.3752011!16s%2Fg%2F11sw_60by3!19sChIJVVXljtqTyzsRIUyPMFLAMFQ?authuser=0&hl=en&rclk=1,Ventech Software Solutions,"No:71, Level 2, Madhapur Rd, Jubilee Enclave, HITEC City, Hyderabad, Telangana 500081",http://vensofttech.com/,4067263363,Software company,Open,Closes 6:29 pm,4.8,Not Found,No,17.4554923,78.3752011,http://vensofttech.com/careers,http://vensofttech.com/,None,Not Found
https://www.google.com/maps/place/Envision+Enterprise+Solutions/data=!4m7!3m6!1s0x3bcb90b50a1341e9:0xadef1bf69394d507!8m2!3d17.4462881!4d78.3760399!16s%2Fg%2F1w97svsw!19sChIJ6UETCrWQyzsRB9WUk_Yb760?authuser=0&hl=en&rclk=1,Envision Enterprise Solutions,"Block D, Level 2, CYBER GATEWAY, Wing 2, Hitec City, Madhapur, Hyderabad, Telangana 500081",http://www.envisionesl.com/,4029889111,Software company,Open,Closes 6:30 pm,3.8,Not Found,No,17.4462881,507,http://www.envisionesl.com/careers,http://www.envisionesl.com/,None,Not Found
https://www.google.com/maps/place/SysIntelli+Software+And+Services+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93e7af3979b1:0xad66f8eae49f06f4!8m2!3d17.4422622!4d78.375206!16s%2Fg%2F11bbx0x66r!19sChIJsXk5r-eTyzsR9Aaf5Or4Zq0?authuser=0&hl=en&rclk=1,SysIntelli Software And Services Pvt Ltd,"Plot no:9/2, GIA Building, 1st Floor ,Sector 3 HUDA Techno Enclave Madhapur, HITEC City, Hyderabad, Telangana 500081",http://www.sysintelli.com/,4065156868,Software company,Open,Closes 6 pm,4.6,25,No,17.4422622,78.375206,http://www.sysintelli.com/careers,http://www.sysintelli.com/,None,Not Found
